Date,Temp [°C],Wind [m/s],Wind Power [MWh],Wind Power Capacity [MWh],PricePredict [c/kWh]
2024-02-18 01:00:00+02:00,-6.31,4.63,5505.0847457627115,6932,4.365817507936508
2024-02-18 02:00:00+02:00,-6.84,4.33,5291.525423728814,6932,2.817293804232804
2024-02-18 03:00:00+02:00,-7.23,4.14,5101.6949152542375,6932,3.053931280423279
2024-02-18 04:00:00+02:00,-7.66,3.89,4793.22033898305,6932,3.3628317037037037
2024-02-18 05:00:00+02:00,-8.01,3.64,4508.474576271186,6932,3.2410447441077435
2024-02-18 06:00:00+02:00,-8.37,3.52,4200.0,6932,3.3734873869648867
2024-02-18 07:00:00+02:00,-8.76,3.58,4010.169491525424,6932,3.987333767917269
2024-02-18 08:00:00+02:00,-9.1,3.57,3796.6101694915255,6932,4.576102572150072
2024-02-18 09:00:00+02:00,-9.2,3.3,3298.3050847457625,6932,5.667726970890765
2024-02-18 10:00:00+02:00,-8.62,2.75,2491.5254237288136,6932,6.9577366143004955
2024-02-18 11:00:00+02:00,-7.69,2.04,2396.610169491525,6932,7.3100737498316315
2024-02-18 12:00:00+02:00,-6.68,1.82,1091.5254237288136,6932,7.806257515375693
2024-02-18 13:00:00+02:00,-5.76,1.63,593.2203389830511,6932,8.526495541958043
2024-02-18 14:00:00+02:00,-5.06,1.7,593.2203389830511,6932,8.123576782051282
2024-02-18 15:00:00+02:00,-4.79,1.67,806.7796610169489,6932,7.822743353479853
2024-02-18 16:00:00+02:00,-5.17,2.03,1589.8305084745762,6932,7.311743841880341
2024-02-18 17:00:00+02:00,-6.13,2.35,2610.169491525424,6932,7.0948495398912454
2024-02-18 18:00:00+02:00,-6.63,2.55,2989.830508474576,6932,6.856395972736179
2024-02-18 19:00:00+02:00,-7.1,2.88,3108.4745762711864,6932,6.51822633996836
2024-02-18 20:00:00+02:00,-7.41,2.84,2989.830508474576,6932,6.949239742084762
2024-02-18 21:00:00+02:00,-7.92,3.02,2989.830508474576,6932,6.7844074828255
2024-02-18 22:00:00+02:00,-8.5,3.24,2989.830508474576,6932,6.958403546317566
2024-02-18 23:00:00+02:00,-8.85,3.35,2989.830508474576,6932,6.777847107008508
2024-02-19 00:00:00+02:00,-8.99,3.36,2989.830508474576,6932,6.5755188032683884
2024-02-19 01:00:00+02:00,-8.64,3.39,2989.830508474576,6932,6.529830263585849
2024-02-19 02:00:00+02:00,-8.36,3.34,2800.0,6932,5.78740830976431
2024-02-19 03:00:00+02:00,-8.34,3.25,2610.169491525424,6932,5.747938748917749
2024-02-19 04:00:00+02:00,-8.71,3.31,2610.169491525424,6932,5.757572008177008
2024-02-19 05:00:00+02:00,-8.47,3.26,2396.610169491525,6932,5.673012735449736
2024-02-19 06:00:00+02:00,-7.93,2.99,2206.779661016949,6932,5.653007932234433
2024-02-19 07:00:00+02:00,-7.29,2.87,2088.1355932203387,6932,5.643359329059833
2024-02-19 08:00:00+02:00,-6.83,2.82,1803.389830508474,6932,7.065757419006924
2024-02-19 09:00:00+02:00,-6.24,2.89,1708.4745762711864,6932,9.733770628396007
2024-02-19 10:00:00+02:00,-5.58,2.72,1400.0,6932,9.935829494196872
2024-02-19 11:00:00+02:00,-4.5,2.69,806.7796610169489,6932,10.64416371907722
2024-02-19 12:00:00+02:00,-3.4,2.1,688.1355932203387,6932,10.094114079526951
2024-02-19 13:00:00+02:00,-2.4,2.0,593.2203389830511,6932,10.29915675552112
2024-02-19 14:00:00+02:00,-1.72,2.17,593.2203389830511,6932,10.288370327934915
2024-02-19 15:00:00+02:00,-1.31,2.5,593.2203389830511,6932,9.941354238806447
2024-02-19 16:00:00+02:00,-1.46,2.55,593.2203389830511,6932,9.792659186136898
2024-02-19 17:00:00+02:00,-1.59,2.59,806.7796610169489,6932,10.293883652907283
2024-02-19 18:00:00+02:00,-1.99,2.61,996.6101694915251,6932,10.289923386807828
2024-02-19 19:00:00+02:00,-2.36,2.7,1210.1694915254238,6932,9.872009364422805
2024-02-19 20:00:00+02:00,-2.34,2.67,1400.0,6932,9.28241241611508
2024-02-19 21:00:00+02:00,-2.23,2.71,1494.9152542372876,6932,9.444824949735454
2024-02-19 22:00:00+02:00,-2.15,2.73,1708.4745762711864,6932,9.277859679894181
2024-02-19 23:00:00+02:00,-2.09,2.73,1803.389830508474,6932,8.43715175925926
2024-02-20 00:00:00+02:00,-2.11,2.6,1898.3050847457625,6932,8.106090576719575
2024-02-20 01:00:00+02:00,-2.17,2.49,1898.3050847457625,6932,8.145923132275135
2024-02-20 02:00:00+02:00,-2.25,2.44,1898.3050847457625,6932,4.729380776334778
2024-02-20 03:00:00+02:00,-2.3,2.5,1803.389830508474,6932,5.161172514001016
2024-02-20 04:00:00+02:00,-2.24,2.35,1803.389830508474,6932,5.226229625112128
2024-02-20 05:00:00+02:00,-2.23,2.49,1708.4745762711864,6932,5.217451672731174
2024-02-20 06:00:00+02:00,-2.21,2.48,1589.8305084745762,6932,5.221529466381967
